loan_id,customer_id,branch_id,loan_type,principal,interest_rate,tenure_months,start_date,end_date,loan_status,purpose,approved_by
1,471,16,Home,7330597.80,20.5157,12,2020-09-11,2021-09-06,Pending,"Vehicle purchase",135
2,291,35,Auto,3009741.87,19.8892,180,2021-11-10,2036-08-23,Active,"Home renovation",37
3,258,48,Personal,1936871.94,14.5683,36,2013-10-19,2016-10-03,Default,"Debt consolidation",77
4,195,46,Auto,2927874.53,20.6953,6,2015-01-16,2015-07-15,Pending,"Education fees",32
5,367,20,Personal,4462955.58,16.1930,180,2014-08-31,2029-06-13,Pending,"Equipment purchase",99
6,447,16,Home,3332626.60,20.7059,72,2016-11-20,2022-10-20,Closed,"Wedding expenses",87
7,10,48,Home,4339834.72,19.3898,24,2021-11-16,2023-11-06,Default,NULL,4
8,491,16,Home,2341305.63,17.7568,180,2018-03-02,2032-12-13,Pending,"Vehicle purchase",59
9,116,46,Education,3012960.94,14.6661,120,2017-09-27,2027-08-06,Pending,"Medical expenses",70
10,396,37,Education,5021505.53,20.3326,48,2019-12-27,2023-12-06,Default,"Equipment purchase",78
11,253,20,Personal,4462847.32,9.1928,36,2016-03-07,2019-02-20,Pending,"Import financing",60
12,331,39,Home,1733196.65,11.1778,120,2021-07-10,2031-05-19,Active,"Import financing",112
13,283,14,Auto,1101552.30,14.2640,24,2015-08-04,2017-07-24,Closed,"Working capital",142
14,309,34,Business,3336259.51,9.5421,72,2015-09-05,2021-08-04,Pending,"Working capital",117
15,248,13,Education,324864.32,23.2089,6,2019-05-01,2019-10-28,Default,"Home renovation",59
16,359,49,Personal,1103020.04,8.2186,60,2021-11-12,2026-10-17,Default,"Vehicle purchase",14
17,234,22,Home,3819827.98,21.1610,120,2022-08-12,2032-06-20,Default,"Working capital",59
18,489,44,Business,369207.08,21.1908,180,2021-02-11,2035-11-25,Default,"Vehicle purchase",32
19,467,31,Home,598286.50,10.7533,6,2018-04-05,2018-10-02,Closed,"Import financing",15
20,276,16,Personal,2185882.27,9.6084,6,2018-04-21,2018-10-18,Active,"Personal use",149
21,417,4,Business,181351.75,9.1384,6,2020-09-04,2021-03-03,Pending,"Equipment purchase",111
22,70,42,Education,4284571.68,16.9073,240,2022-02-05,2041-10-23,Closed,"Vehicle purchase",103
23,313,25,Auto,200491.69,7.8477,48,2015-10-05,2019-09-14,Closed,"Education fees",92
24,351,14,Home,5843415.81,15.9870,60,2014-02-14,2019-01-19,Closed,"Equipment purchase",140
25,228,22,Business,1887985.07,10.9207,72,2020-12-27,2026-11-26,Active,"Medical expenses",13
26,296,47,Personal,4521095.68,20.6989,18,2017-10-06,2019-03-30,Closed,"Vehicle purchase",136
27,265,46,Business,2149553.29,15.3987,12,2014-08-18,2015-08-13,Closed,"Working capital",132
28,160,33,Auto,3344166.41,10.1551,12,2020-03-31,2021-03-26,Default,"Working capital",62
29,445,49,Business,750524.56,10.6561,120,2022-11-10,2032-09-18,Closed,"Home renovation",86
30,71,1,Personal,1926138.67,11.3204,72,2019-03-24,2025-02-20,Active,"Personal use",53
31,418,4,Business,3162023.47,8.5595,24,2015-04-27,2017-04-16,Pending,"Debt consolidation",79
32,155,3,Education,311957.16,20.8611,12,2021-05-04,2022-04-29,Active,NULL,70
33,45,20,Auto,1499912.26,14.1676,180,2020-01-15,2034-10-28,Default,"Education fees",90
34,465,14,Home,1450004.25,11.2667,240,2018-11-28,2038-08-15,Pending,"Home renovation",51
35,212,49,Education,3388588.56,7.8124,72,2018-04-18,2024-03-17,Default,"Business expansion",32
36,259,21,Auto,7156290.82,11.9425,18,2018-05-07,2019-10-29,Active,"Wedding expenses",112
37,468,48,Business,7913801.08,16.3024,60,2013-06-12,2018-05-17,Pending,NULL,87
38,355,6,Education,3526714.39,11.2158,36,2014-02-06,2017-01-21,Default,"Home purchase",90
39,56,45,Business,1862687.85,17.0161,60,2014-07-31,2019-07-05,Pending,NULL,106
40,352,39,Home,2954605.22,12.4934,12,2015-12-27,2016-12-21,Pending,"Home purchase",40
41,53,28,Auto,2426870.18,15.9472,240,2023-02-14,2042-11-01,Pending,"Education fees",103
42,334,42,Business,3568438.53,19.4206,180,2019-09-22,2034-07-05,Closed,"Home renovation",27
43,113,30,Home,7236443.40,17.3774,72,2015-10-30,2021-09-28,Default,"Home renovation",64
44,447,29,Home,6034233.21,12.2389,120,2018-08-31,2028-07-09,Closed,"Debt consolidation",74
45,173,26,Home,6412208.77,16.1289,12,2017-07-20,2018-07-15,Active,"Equipment purchase",142
46,75,22,Education,2993353.00,14.3308,240,2020-03-20,2039-12-06,Closed,NULL,93
47,273,27,Home,3694774.43,12.6380,36,2014-12-09,2017-11-23,Active,"Debt consolidation",8
48,171,29,Home,6368057.52,13.8065,36,2015-03-06,2018-02-18,Default,"Education fees",49
49,295,2,Education,1844122.63,15.9705,12,2021-06-18,2022-06-13,Default,"Home purchase",42
50,200,3,Personal,1613462.85,7.5183,24,2015-09-26,2017-09-15,Default,"Vehicle purchase",31
51,289,12,Business,6870676.75,12.0056,180,2020-05-20,2035-03-03,Pending,"Medical expenses",65
52,439,23,Education,3755727.19,18.1162,36,2016-06-03,2019-05-19,Active,"Working capital",83
53,282,23,Education,6724061.10,10.8863,12,2018-05-13,2019-05-08,Closed,"Home renovation",111
54,81,11,Personal,7466181.50,17.3421,72,2021-11-07,2027-10-07,Default,NULL,78
55,100,8,Personal,2951990.93,22.2202,120,2023-02-20,2032-12-29,Default,"Equipment purchase",50
56,155,3,Auto,2229320.25,12.0897,18,2016-09-24,2018-03-18,Closed,"Equipment purchase",100
57,182,35,Personal,4730990.93,11.7860,12,2023-02-26,2024-02-21,Default,"Import financing",30
58,158,48,Home,643442.07,11.6504,36,2015-02-09,2018-01-24,Closed,"Debt consolidation",133
59,481,34,Home,5768139.88,13.1098,240,2021-09-12,2041-05-30,Closed,"Medical expenses",33
60,2,22,Personal,7506341.23,18.9708,48,2014-07-07,2018-06-16,Default,"Personal use",13
61,75,12,Education,982929.30,16.6220,240,2018-11-19,2038-08-06,Pending,NULL,5
62,347,49,Personal,2831236.13,20.6357,120,2021-03-25,2031-02-01,Pending,"Vehicle purchase",25
63,494,34,Auto,7379312.74,9.4729,6,2020-11-17,2021-05-16,Default,"Medical expenses",80
64,348,14,Auto,4841687.75,10.0818,48,2018-02-18,2022-01-28,Default,"Working capital",39
65,186,30,Auto,2017264.72,18.7128,36,2014-01-16,2016-12-31,Default,"Equipment purchase",98
66,195,47,Personal,961106.50,12.5395,6,2013-07-15,2014-01-11,Default,"Vehicle purchase",120
67,334,14,Auto,2057152.61,20.2324,12,2023-01-24,2024-01-19,Default,"Medical expenses",127
68,329,18,Education,2329028.78,12.0638,72,2019-07-12,2025-06-10,Active,"Home purchase",57
69,390,42,Personal,4567020.92,14.1330,12,2018-02-21,2019-02-16,Pending,"Home purchase",123
70,435,40,Business,296714.67,14.4449,12,2014-12-02,2015-11-27,Closed,"Import financing",55
71,125,45,Home,1457274.30,11.7935,120,2015-03-02,2025-01-08,Active,"Education fees",102
72,319,45,Home,4368053.01,19.1716,180,2020-08-18,2035-06-01,Closed,"Working capital",139
