payment_id,loan_id,payment_date,amount_paid,payment_method,is_late,late_fee
1,25,2020-05-30,58814.33,Online,1,2271.23
2,25,2015-03-27,52557.84,Cash,1,2026.51
3,25,2015-05-28,39909.29,Online,0,0.00
4,390,2024-06-03,46244.08,Online,0,0.00
5,390,2013-02-05,10129.15,Online,0,0.00
6,390,2016-10-11,35228.63,Cheque,1,927.63
7,390,2014-02-18,14344.36,Cheque,0,0.00
8,52,2017-05-24,52493.30,Cheque,1,1236.03
9,52,2023-04-03,69286.80,Cheque,1,1500.42
10,280,2020-01-12,33809.21,Cash,1,430.88
11,280,2019-10-08,10929.14,Online,1,1872.73
12,280,2013-10-17,65767.45,Online,0,0.00
13,280,2015-02-26,22104.60,Cheque,0,0.00
14,280,2024-02-27,73457.66,Cheque,0,0.00
15,158,2022-06-28,41556.08,Cash,1,523.90
16,158,2016-03-26,58621.21,Online,1,1490.11
17,158,2013-04-19,51923.73,Cheque,1,591.00
18,158,2019-09-30,20901.01,Cheque,0,0.00
19,112,2021-03-14,72445.33,Online,1,1316.53
20,112,2018-12-04,48648.55,Cash,1,2200.27
21,112,2021-06-11,60388.40,Cheque,0,0.00
22,112,2014-12-25,29963.99,Cash,0,0.00
23,112,2022-10-08,46528.40,Online,0,0.00
24,5,2018-09-20,41579.07,Cash,0,0.00
25,5,2021-01-21,70577.60,Cheque,0,0.00
26,5,2018-03-14,50199.97,Cash,0,0.00
27,5,2013-10-31,64185.79,Cash,0,0.00
28,313,2016-03-17,28392.44,Online,0,0.00
29,313,2013-02-14,68132.49,Online,1,1024.87
30,345,2022-06-29,17505.55,Cash,0,0.00
31,345,2023-09-15,51919.35,Cheque,0,0.00
32,345,2017-07-30,41704.20,Cheque,0,0.00
33,345,2021-02-20,6932.07,Cheque,1,1001.46
34,115,2024-01-29,10399.27,Cash,1,1519.12
35,115,2022-07-04,43783.52,Cheque,0,0.00
36,115,2023-08-25,35756.28,Cheque,1,2057.78
37,180,2018-03-29,20510.60,Cheque,0,0.00
38,180,2023-01-10,19643.95,Cash,0,0.00
39,180,2016-02-07,29559.05,Cash,0,0.00
40,180,2023-04-01,23428.72,Online,0,0.00
41,180,2022-11-02,74750.41,Online,0,0.00
42,392,2021-07-14,25784.25,Cheque,0,0.00
43,392,2015-09-08,65858.18,Cash,0,0.00
44,305,2017-04-14,66876.09,Online,0,0.00
45,305,2016-06-11,52022.74,Cash,1,1508.49
46,305,2019-06-15,14533.42,Online,0,0.00
47,305,2021-12-01,50291.03,Online,0,0.00
48,305,2017-08-25,24545.75,Online,0,0.00
49,161,2023-01-04,65782.68,Cash,0,0.00
50,161,2018-07-31,19915.83,Cash,1,1552.29
51,161,2019-04-19,73729.33,Online,0,0.00
52,161,2017-05-22,19420.61,Online,1,1256.33
53,146,2021-02-25,9427.83,Cheque,0,0.00
54,146,2017-10-09,67335.87,Cash,1,243.02
55,146,2018-10-26,60743.52,Online,0,0.00
56,146,2016-01-16,57505.01,Cheque,0,0.00
57,146,2014-12-20,14659.15,Cash,0,0.00
58,200,2016-06-20,57989.06,Cash,0,0.00
59,213,2013-10-14,29436.06,Cash,1,1898.75
60,213,2023-02-13,24668.91,Online,0,0.00
61,213,2017-02-21,15117.83,Cash,0,0.00
62,78,2021-09-18,7209.45,Online,1,652.43
63,214,2019-03-05,29261.00,Cheque,1,1968.21
64,214,2017-02-10,6696.19,Cash,0,0.00
65,214,2020-08-04,8603.91,Online,0,0.00
66,214,2021-07-28,35531.14,Cash,0,0.00
67,214,2018-05-15,36270.64,Cash,1,1546.65
68,319,2014-05-14,17633.26,Online,0,0.00
69,319,2023-10-19,56368.05,Cash,0,0.00
70,319,2019-02-17,13391.60,Cash,0,0.00
71,6,2021-11-11,14193.34,Online,0,0.00
72,6,2022-06-05,39592.58,Online,1,2283.79
73,6,2017-10-09,70183.87,Online,1,2031.39
74,394,2022-04-17,32673.87,Cash,1,1475.67
75,394,2017-01-25,5585.18,Cheque,0,0.00
76,394,2014-08-28,21508.39,Cash,1,1824.64
77,256,2016-10-01,5817.25,Cheque,0,0.00
78,256,2013-04-11,8977.17,Cheque,0,0.00
79,256,2016-11-25,25267.15,Cheque,0,0.00
80,35,2014-03-22,46227.76,Cash,1,1494.34
