txn_id,account_id,txn_date,txn_type,amount,balance_after,channel,description
1,243,"2018-08-07 00:00:00",Transfer,324261.72,2509566.95,"Internet Banking","Online purchase"
2,38,"2018-06-28 00:00:00",Withdraw,333618.37,1147727.43,ATM,"Utility bill"
3,335,"2022-08-10 00:00:00",Transfer,196249.29,1582196.17,"Mobile App","Bonus credit"
4,553,"2022-09-02 00:00:00",Withdraw,233312.10,3001749.80,"Internet Banking","Online purchase"
5,221,"2019-04-11 00:00:00",Withdraw,229878.54,2933961.23,Branch,"Salary credit"
6,94,"2020-04-07 00:00:00",Transfer,73569.13,3915051.55,ATM,"Utility bill"
7,573,"2018-03-03 00:00:00",Transfer,199146.95,3279507.51,"Internet Banking","Cash deposit"
8,557,"2023-11-22 00:00:00",Withdraw,248645.20,1440310.28,Branch,Dividend
9,549,"2019-05-22 00:00:00",Deposit,76913.95,323145.32,ATM,Fuel
10,74,"2022-06-05 00:00:00",Withdraw,108921.18,2390484.90,"Internet Banking","Salary credit"
11,208,"2021-04-20 00:00:00",Transfer,139563.16,2881285.83,"Mobile App","Salary credit"
12,332,"2021-03-02 00:00:00",Transfer,35466.50,1350963.99,"Mobile App","Rent payment"
13,556,"2022-11-17 00:00:00",Withdraw,158582.94,3225284.83,NULL,"Utility bill"
14,51,"2024-01-07 00:00:00",Transfer,146018.95,2745752.15,Branch,"Salary credit"
15,432,"2018-08-13 00:00:00",Deposit,213415.45,558068.22,NULL,"Rent payment"
16,397,"2020-07-05 00:00:00",Transfer,43372.34,3756475.39,"Internet Banking",Grocery
17,132,"2021-05-13 00:00:00",Transfer,83598.61,1279788.15,Branch,"Online purchase"
18,461,"2020-12-07 00:00:00",Transfer,280778.41,1137275.66,"Internet Banking","Utility bill"
19,116,"2022-03-27 00:00:00",Transfer,197784.56,1782089.65,Branch,"ATM withdrawal"
20,442,"2024-05-14 00:00:00",Withdraw,326205.72,3505778.86,Branch,Grocery
21,429,"2022-02-27 00:00:00",Withdraw,331440.80,2571988.18,Branch,"Vendor payment"
22,391,"2019-06-10 00:00:00",Withdraw,31465.06,855812.61,"Mobile App",NULL
23,381,"2018-09-11 00:00:00",Withdraw,169027.99,3191000.16,Branch,"Cash deposit"
24,138,"2024-01-17 00:00:00",Withdraw,270820.66,3630243.94,ATM,NULL
25,424,"2019-06-24 00:00:00",Transfer,272038.20,3415455.54,"Internet Banking",NULL
26,251,"2018-06-28 00:00:00",Deposit,7708.76,3376247.95,"Mobile App","Online purchase"
27,78,"2021-02-14 00:00:00",Deposit,57267.75,2320657.78,Branch,Medical
28,77,"2023-02-28 00:00:00",Transfer,61081.08,2611997.84,ATM,"School fees"
29,248,"2020-05-24 00:00:00",Deposit,99504.82,3082708.02,"Mobile App","Salary credit"
30,527,"2024-06-15 00:00:00",Transfer,265414.84,3188481.61,Branch,Dividend
31,69,"2023-06-18 00:00:00",Transfer,262155.50,1457502.47,"Mobile App","ATM withdrawal"
32,542,"2023-03-31 00:00:00",Deposit,201062.39,3274435.21,"Mobile App",Medical
33,504,"2019-09-30 00:00:00",Withdraw,230469.97,1311567.80,"Mobile App",NULL
34,116,"2021-11-05 00:00:00",Transfer,208381.39,3688002.01,"Internet Banking","School fees"
35,71,"2023-12-29 00:00:00",Deposit,185467.38,3576921.52,"Internet Banking",Dividend
36,82,"2021-06-08 00:00:00",Withdraw,366731.86,2740552.01,"Mobile App","Fund transfer"
37,509,"2023-08-17 00:00:00",Withdraw,215146.37,1371979.49,"Internet Banking",NULL
38,349,"2020-10-27 00:00:00",Deposit,20497.23,502382.55,Branch,"Salary credit"
39,27,"2020-09-27 00:00:00",Transfer,339248.04,2230953.68,Branch,"ATM withdrawal"
40,379,"2022-07-24 00:00:00",Deposit,30414.00,390212.83,Branch,"Rent payment"
41,199,"2023-04-15 00:00:00",Deposit,236676.34,609518.65,ATM,NULL
42,595,"2019-01-19 00:00:00",Withdraw,80346.86,1117358.06,"Mobile App",Grocery
43,188,"2018-11-07 00:00:00",Transfer,252203.72,3452608.71,"Internet Banking",Medical
44,197,"2021-03-23 00:00:00",Withdraw,148636.36,1839849.33,"Mobile App","Bonus credit"
45,77,"2024-01-29 00:00:00",Deposit,282486.27,1404103.73,"Internet Banking","Rent payment"
46,546,"2019-07-08 00:00:00",Withdraw,53275.75,2354989.33,ATM,"Utility bill"
47,451,"2023-05-03 00:00:00",Withdraw,110236.05,412133.50,"Mobile App","Online purchase"
48,213,"2023-12-26 00:00:00",Transfer,58048.73,3420911.15,ATM,"Vendor payment"
49,2,"2023-11-14 00:00:00",Withdraw,324087.42,1495701.88,Branch,"Rent payment"
50,570,"2019-11-19 00:00:00",Transfer,337083.35,674762.46,"Internet Banking",NULL
51,139,"2019-01-01 00:00:00",Transfer,346018.63,2178707.28,ATM,"Bonus credit"
52,408,"2018-09-29 00:00:00",Transfer,169681.82,2268287.16,"Internet Banking","School fees"
53,588,"2022-05-09 00:00:00",Withdraw,129935.21,2143216.83,"Internet Banking",Grocery
54,138,"2019-09-29 00:00:00",Deposit,191162.17,877691.70,ATM,"ATM withdrawal"
55,320,"2018-04-30 00:00:00",Transfer,216408.61,3526422.08,"Internet Banking","Utility bill"
56,147,"2022-08-24 00:00:00",Withdraw,205118.35,106604.78,ATM,"Cash deposit"
57,36,"2019-05-11 00:00:00",Withdraw,260474.44,2686016.56,ATM,"Insurance premium"
58,35,"2020-12-04 00:00:00",Withdraw,23145.22,3842316.23,Branch,"School fees"
59,94,"2021-02-16 00:00:00",Deposit,213144.50,3923036.26,ATM,"ATM withdrawal"
60,20,"2022-04-11 00:00:00",Deposit,71186.92,1381555.78,"Internet Banking",Grocery
61,117,"2022-07-20 00:00:00",Withdraw,17754.01,881432.65,"Mobile App",NULL
62,278,"2018-05-13 00:00:00",Deposit,109898.83,465262.55,"Internet Banking",NULL
63,102,"2023-01-24 00:00:00",Transfer,176294.22,470790.00,NULL,NULL
64,50,"2021-02-02 00:00:00",Transfer,140315.58,672340.95,"Internet Banking","ATM withdrawal"
65,315,"2018-11-19 00:00:00",Withdraw,249571.93,2769310.21,"Internet Banking","Rent payment"
