log_id,action,entity_type,entity_id,performed_by,action_date,remarks
1,CARD_EXPIRED,Account,360,77,"2017-06-10 00:00:00","Payment defaulted"
2,CARD_BLOCKED,Card,389,116,"2020-11-11 00:00:00",Auto-expired
3,CUSTOMER_UPDATED,Card,192,4,"2011-12-05 00:00:00","Closed on maturity"
4,CUSTOMER_UPDATED,Card,242,102,"2010-08-25 00:00:00","Fraud detected"
5,ACCOUNT_OPENED,Account,440,101,"2016-06-08 00:00:00","KYC completed"
6,CARD_ISSUED,Card,35,42,"2017-10-11 00:00:00","Customer request"
7,LOAN_APPROVED,Customer,81,84,"2022-07-31 00:00:00","Approved after credit check"
8,LOAN_CLOSED,Account,342,NULL,"2013-02-22 00:00:00",Auto-expired
9,CARD_BLOCKED,Account,72,30,"2017-10-17 00:00:00","System generated"
10,LOAN_CLOSED,Customer,78,91,"2022-07-02 00:00:00","Pending review"
11,LOAN_APPROVED,Card,239,NULL,"2020-11-28 00:00:00","Document verified"
12,LOAN_CLOSED,Customer,201,24,"2024-06-03 00:00:00",Auto-expired
13,LOAN_APPROVED,Loan,119,150,"2014-01-31 00:00:00","Manual override"
14,CARD_BLOCKED,Card,285,82,"2019-10-14 00:00:00","Pending review"
15,CARD_ISSUED,Account,338,NULL,"2015-02-08 00:00:00","Manual override"
16,LOAN_CLOSED,Card,468,105,"2016-07-28 00:00:00",NULL
17,LOAN_DEFAULTED,Customer,134,NULL,"2018-03-04 00:00:00","Fraud detected"
18,LOAN_APPROVED,Customer,291,149,"2018-05-24 00:00:00","Payment defaulted"
19,ACCOUNT_OPENED,Loan,350,NULL,"2010-11-25 00:00:00","KYC completed"
20,LOAN_CLOSED,Customer,480,51,"2018-09-04 00:00:00","Manual override"
21,LOAN_CLOSED,Customer,361,59,"2011-11-02 00:00:00",Auto-expired
22,CUSTOMER_UPDATED,Card,316,138,"2010-11-25 00:00:00","Pending review"
23,LOAN_DEFAULTED,Customer,18,15,"2016-09-21 00:00:00","Payment defaulted"
24,ACCOUNT_OPENED,Loan,437,11,"2022-08-16 00:00:00","Pending review"
25,LOAN_DEFAULTED,Account,464,88,"2020-04-27 00:00:00","Manual override"
26,CUSTOMER_UPDATED,Customer,189,NULL,"2012-09-20 00:00:00","System generated"
27,CUSTOMER_UPDATED,Account,282,22,"2023-11-26 00:00:00","Fraud detected"
28,ACCOUNT_OPENED,Loan,461,144,"2012-06-05 00:00:00","Pending review"
29,ACCOUNT_OPENED,Loan,167,16,"2011-01-27 00:00:00","Closed on maturity"
30,ACCOUNT_CLOSED,Customer,338,92,"2018-04-13 00:00:00","System generated"
31,ACCOUNT_OPENED,Account,205,64,"2024-04-25 00:00:00",Auto-expired
32,CARD_ISSUED,Account,203,25,"2022-09-25 00:00:00",Auto-expired
33,LOAN_DEFAULTED,Loan,350,41,"2023-05-04 00:00:00","System generated"
34,CARD_EXPIRED,Card,371,NULL,"2017-12-30 00:00:00","System generated"
35,LOAN_DEFAULTED,Account,137,37,"2012-05-12 00:00:00","Pending review"
